connector,exchange_symbol,trading_pair,base_asset,quote_asset,is_active,status_detail,last_price,quote_volume_24h,volume_base_24h,bid_price,ask_price,spread_bps,top_of_book_quote,price_tick_estimate,amount_step_estimate,min_order_size_base_estimate,min_notional_quote_estimate,rule_estimate_source,last_trade_at_ms,book_crossed,coarse_volume_rank,coarse_spread_rank,coarse_top_rank,coarse_score
nonkyc,AAVE/USDT,AAVE-USDT,AAVE,USDT,True,active,109.53,105722.0611,963.794,109.34,109.88,49.26557795821476,,0.01,0.001,,,market.getlist.priceDecimals/quantityDecimals,1774313184300.0,False,0.8669527896995708,0.8260869565217391,0.0,68.33457734651988
nonkyc,ETC/USDT,ETC-USDT,ETC,USDT,True,active,8.49,73729.0685,8776.197,8.48,8.51,35.314891112418316,,0.01,0.001,,,market.getlist.priceDecimals/quantityDecimals,1774313182337.0,False,0.8412017167381974,0.8695652173913043,0.0,68.00522485538347
nonkyc,FET/USDT,FET-USDT,FET,USDT,True,active,0.2262,116396.2072,535676.08,0.2259,0.2275,70.5778561976188,,0.0001,0.01,,,market.getlist.priceDecimals/quantityDecimals,1774313179983.0,False,0.8884120171673819,0.7521739130434782,0.0,67.66700877029297
nonkyc,DASH/USDT,DASH-USDT,DASH,USDT,True,active,34.35,274715.5708,8118.4076,34.19,34.48,84.4619193243044,,0.01,1e-06,,,market.getlist.priceDecimals/quantityDecimals,1774313177691.0,False,0.9356223175965666,0.6347826086956522,0.0,67.32879268520247
nonkyc,W/USDT,W-USDT,W,USDT,True,active,0.01659,233326.2584,14073025.93,0.01654,0.01668,84.28657435280026,,1e-05,0.01,,,market.getlist.priceDecimals/quantityDecimals,1774313165135.0,False,0.927038626609442,0.6434782608695653,0.0,67.07408098525845
nonkyc,ONDO/USDT,ONDO-USDT,ONDO,USDT,True,active,0.25219,126144.5318,499108.18,0.25218,0.25429,83.32181570478018,,1e-05,0.01,,,market.getlist.priceDecimals/quantityDecimals,1774313187361.0,False,0.9012875536480687,0.682608695652174,0.0,66.63603284194812
nonkyc,HACD/USDT,HACD-USDT,HACD,USDT,True,active,4.6678,28069.2423,5585.4709,4.6662,4.6681,4.0710069314249875,,0.0001,1e-08,,,market.getlist.priceDecimals/quantityDecimals,1774313005437.0,False,0.7639484978540773,0.9782608695652174,0.0,66.47368912110468
nonkyc,FF/USDT,FF-USDT,FF,USDT,True,active,0.07227,107341.9004,1500339.78,0.07191,0.07252,84.46998546008439,,1e-05,0.01,,,market.getlist.priceDecimals/quantityDecimals,1774313190463.0,False,0.8755364806866953,0.6304347826086957,0.0,63.91537600298564
nonkyc,POL/USDT,POL-USDT,POL,USDT,True,active,0.096,90191.7958,952886.31,0.0956,0.0964,83.33333333333283,,0.0001,0.01,,,market.getlist.priceDecimals/quantityDecimals,1774313197445.0,False,0.8497854077253219,0.6782608695652175,0.0,63.69471916402314
nonkyc,SAND/USDT,SAND-USDT,SAND,USDT,True,active,0.0803,47161.0471,591937.06,0.0801,0.0807,74.62686567164047,,0.0001,0.01,,,market.getlist.priceDecimals/quantityDecimals,1774313189663.0,False,0.8068669527896996,0.7347826086956522,0.0,62.74724762082477
nonkyc,BNB/USDT,BNB-USDT,BNB,USDT,True,active,636.4,3107912.2983,4864.1827,633.79,640.21,100.78492935635907,,0.01,0.0001,,,market.getlist.priceDecimals/quantityDecimals,1774313091650.0,False,0.9871244635193133,0.30869565217391304,0.0,62.00923679791006
nonkyc,OP/USDT,OP-USDT,OP,USDT,True,active,0.1131,39576.7245,342007.08,0.1127,0.1136,79.5404330534699,,0.0001,0.01,,,market.getlist.priceDecimals/quantityDecimals,1774313191601.0,False,0.7939914163090128,0.7217391304347827,0.0,61.71300615786528
nonkyc,CAT/USDT,CAT-USDT,CAT,USDT,True,active,0.057262,17497.3495,312881.6497,0.057112,0.057304,33.561739616836405,,1e-06,0.0001,,,market.getlist.priceDecimals/quantityDecimals,1774313007567.0,False,0.7167381974248928,0.8782608695652174,0.0,61.37712259749954
nonkyc,DYDX/USDT,DYDX-USDT,DYDX,USDT,True,active,0.0827,17864.5967,215353.35,0.0826,0.083,48.309178743961056,,0.0001,0.01,,,market.getlist.priceDecimals/quantityDecimals,1774313180259.0,False,0.7253218884120172,0.8391304347826087,0.0,60.87096473222617
nonkyc,DOGE/USDT,DOGE-USDT,DOGE,USDT,True,active,0.09352,400120.3973,4289175.07,0.09309,0.09396,93.02325581395304,,1e-05,0.01,,,market.getlist.priceDecimals/quantityDecimals,1774313082931.0,False,0.944206008583691,0.3521739130434782,0.0,60.73567829818997
nonkyc,IMX/USDT,IMX-USDT,IMX,USDT,True,active,0.1595,31550.6933,202777.78,0.1587,0.16,81.58142453718204,,0.0001,0.01,,,market.getlist.priceDecimals/quantityDecimals,1774313183095.0,False,0.776824034334764,0.7,0.0,60.22532188841202
nonkyc,LTC/USDT,LTC-USDT,LTC,USDT,True,active,55.46,832423.8053,15095.0865,55.33,55.94,109.64321020940045,,0.01,0.0001,,,market.getlist.priceDecimals/quantityDecimals,1774313178831.0,False,0.9656652360515021,0.26521739130434785,0.0,59.74202276544132
nonkyc,PENGU/USDT,PENGU-USDT,PENGU,USDT,True,active,0.006966,24622.2752,3527571.43,0.006949,0.007,73.12352139938322,,1e-06,0.01,,,market.getlist.priceDecimals/quantityDecimals,1774313192439.0,False,0.7424892703862661,0.7391304347826086,0.0,59.315170740809855
nonkyc,MORPHO/USDT,MORPHO-USDT,MORPHO,USDT,True,active,1.6782,12347.0606,7270.72,1.6781,1.6845,38.06578243026339,,0.0001,0.01,,,market.getlist.priceDecimals/quantityDecimals,1774313157041.0,False,0.6824034334763949,0.8565217391304347,0.0,58.94523231946258
nonkyc,XVG/USDT,XVG-USDT,XVG,USDT,True,active,0.004859,29543.0812,6157920.23,0.004858,0.004899,84.04222609408501,,1e-06,0.01,,,market.getlist.priceDecimals/quantityDecimals,1774313158192.0,False,0.7682403433476395,0.6478260869565218,0.0,58.44887105803323
nonkyc,ARRR/USDT,ARRR-USDT,ARRR,USDT,True,active,0.223618,278777.283,1263750.3791,0.22158,0.22406,111.30060138228211,,1e-06,0.0001,,,market.getlist.priceDecimals/quantityDecimals,1774313185237.0,False,0.9399141630901288,0.25217391304347825,0.0,57.99962679604403
nonkyc,SUN/USDT,SUN-USDT,SUN,USDT,True,active,0.018842,152053.236,8161793.8,0.018706,0.018891,98.4121073489912,,1e-06,0.01,,,market.getlist.priceDecimals/quantityDecimals,1774313114098.0,False,0.9055793991416309,0.32173913043478264,0.0,57.850345213659274
nonkyc,ADA/USDT,ADA-USDT,ADA,USDT,True,active,0.2603,10405.839,40149.92,0.2601,0.2613,46.02991944764016,,0.0001,0.01,,,market.getlist.priceDecimals/quantityDecimals,1774313180782.0,False,0.6652360515021459,0.8478260869565217,0.0,57.78363500653108
nonkyc,ENS/USDT,ENS-USDT,ENS,USDT,True,active,6.12,10622.333,1758.11,6.11,6.14,48.979591836733654,,0.01,0.01,,,market.getlist.priceDecimals/quantityDecimals,1774313168409.0,False,0.6695278969957081,0.8347826086956522,0.0,57.69359955215525
nonkyc,APE/USDT,APE-USDT,APE,USDT,True,active,0.0904,15347.9107,169453.33,0.0903,0.0909,66.22516556291275,,0.0001,0.01,,,market.getlist.priceDecimals/quantityDecimals,1774313111967.0,False,0.6909871244635193,0.782608695652174,0.0,57.56950923679791
nonkyc,NEXA/USDT,NEXA-USDT,NEXA,USDT,True,active,4.843e-07,7087.6482,14537128050.9573,4.839e-07,4.851e-07,24.767801857584814,,1e-10,0.0001,,,market.getlist.priceDecimals/quantityDecimals,1774313146975.0,False,0.6351931330472103,0.9043478260869565,0.0,57.544317969770475
nonkyc,LPEPE/USDT,LPEPE-USDT,LPEPE,USDT,True,active,4.65e-07,5923.0445,11595545074.2085,4.65e-07,4.66e-07,21.482277121375343,,1e-09,0.0001,,,market.getlist.priceDecimals/quantityDecimals,1774313006889.0,False,0.6266094420600858,0.9217391304347826,0.0,57.50699757417429
nonkyc,BQC/USDT,BQC-USDT,BQC,USDT,True,active,0.000573,15689.2173,35578337.554,0.00057,0.000574,69.93006993006973,,1e-06,0.0001,,,market.getlist.priceDecimals/quantityDecimals,1774313074371.0,False,0.6995708154506438,0.7565217391304347,0.0,57.38943832804628
nonkyc,JTO/USDT,JTO-USDT,JTO,USDT,True,active,0.358,23577.4133,71956.24,0.357,0.36,83.68200836820091,,0.001,0.01,,,market.getlist.priceDecimals/quantityDecimals,1774313182603.0,False,0.7381974248927039,0.6652173913043478,0.0,57.231293151707405
nonkyc,MEWC/USDT,MEWC-USDT,MEWC,USDT,True,active,2.632e-05,4582.8178,166785512.2706,2.631e-05,2.633e-05,7.598784194528803,,1e-08,0.0001,,,market.getlist.priceDecimals/quantityDecimals,1774312539941.0,False,0.6008583690987125,0.9652173913043478,0.0,57.17764508303789
nonkyc,CAKE/USDT,CAKE-USDT,CAKE,USDT,True,active,1.403,15396.6648,11053.81,1.401,1.411,71.1237553342817,,0.001,0.01,,,market.getlist.priceDecimals/quantityDecimals,1774313194895.0,False,0.6952789699570815,0.7434782608695651,0.0,56.82729986937861
nonkyc,BCH/USDT,BCH-USDT,BCH,USDT,True,active,474.4,265297.2548,557.5418,472.0,477.6,117.94439764111252,,0.1,1e-05,,,market.getlist.priceDecimals/quantityDecimals,1774313186460.0,False,0.9313304721030042,0.20434782608695656,0.0,56.33187161783915
nonkyc,SAL/USDT,SAL-USDT,SAL,USDT,True,active,0.019043,44122.195,2207752.3962,0.01891,0.019072,85.3035648465057,,1e-06,0.0001,,,market.getlist.priceDecimals/quantityDecimals,1774313149513.0,False,0.8025751072961373,0.4652173913043478,0.0,55.77206568389626
nonkyc,RDD/USDT,RDD-USDT,RDD,USDT,True,active,4.299e-05,3077.345,72276429.6958,4.299e-05,4.3e-05,2.3258518432379574,,1e-08,0.0001,,,market.getlist.priceDecimals/quantityDecimals,1774312677311.0,False,0.5622317596566524,0.991304347826087,0.0,55.70535547676806
nonkyc,MANA/USDT,MANA-USDT,MANA,USDT,True,active,0.08694,101284.7405,1175175.75,0.08671,0.08753,94.12304866850336,,1e-05,0.01,,,market.getlist.priceDecimals/quantityDecimals,1774313182491.0,False,0.8583690987124464,0.33913043478260874,0.0,55.688561298749775
nonkyc,BONK/USDT,BONK-USDT,BONK,USDT,True,active,5.93e-06,9277.973,1567356362.0,5.91e-06,5.95e-06,67.4536256323771,,1e-08,1.0,,,market.getlist.priceDecimals/quantityDecimals,1774313116754.0,False,0.6566523605150214,0.7782608695652173,0.0,55.57240156745662
nonkyc,SEI/USDT,SEI-USDT,SEI,USDT,True,active,0.0602,105513.6714,1746921.99,0.0599,0.0605,99.66777408637813,,0.0001,0.01,,,market.getlist.priceDecimals/quantityDecimals,1774313165158.0,False,0.8626609442060086,0.31739130434782614,0.0,55.38113454002613
nonkyc,BC2/USDT,BC2-USDT,BC2,USDT,True,active,0.92536,70463.3702,75907.4476,0.921016,0.929533,92.0483597029866,,1e-06,0.0001,,,market.getlist.priceDecimals/quantityDecimals,1774313184027.0,False,0.8369098712446352,0.36086956521739133,0.0,55.05178204888972
nonkyc,DIVI/USDT,DIVI-USDT,DIVI,USDT,True,active,0.0014592,33122.8401,23222208.0,0.0014494,0.0014618,85.18823852706846,,1e-07,1.0,,,market.getlist.priceDecimals/quantityDecimals,1774312789675.0,False,0.7811158798283262,0.4739130434782609,0.0,54.80919947751447
nonkyc,FREED/USDT,FREED-USDT,FREED,USDT,True,active,0.003444,49688.7525,14440909.1616,0.003426,0.003456,87.18395815170032,,1e-06,0.0001,,,market.getlist.priceDecimals/quantityDecimals,1774312963754.0,False,0.8111587982832618,0.4043478260869565,0.0,54.722429557753316
nonkyc,XTM/USDT,XTM-USDT,XTM,USDT,True,active,0.000768,81089.5809,105242614.4197,0.000765,0.000773,104.03120936280997,,1e-06,0.0001,,,market.getlist.priceDecimals/quantityDecimals,1774312919486.0,False,0.8454935622317596,0.29565217391304344,0.0,53.89345027057287
nonkyc,XEL/USDT,XEL-USDT,XEL,USDT,True,active,0.376,3349.9668,10262.3497,0.376,0.377,26.56042496679949,,0.001,0.0001,,,market.getlist.priceDecimals/quantityDecimals,1774313124068.0,False,0.5665236051502146,0.9,0.0,53.65879828326181
nonkyc,PEP/USDT,PEP-USDT,PEP,USDT,True,active,0.00015899,42934.5655,259232719.7434,0.00015852,0.00015993,88.55393311351872,,1e-08,0.0001,,,market.getlist.priceDecimals/quantityDecimals,1774313187389.0,False,0.7982832618025751,0.3869565217391304,0.0,53.5794924426199
nonkyc,RVN/USDT,RVN-USDT,RVN,USDT,True,active,0.005705,4400.2226,814991.4,0.005678,0.005706,49.19184820801168,,1e-06,0.01,,,market.getlist.priceDecimals/quantityDecimals,1774313016630.0,False,0.5965665236051502,0.8304347826086956,0.0,53.57202836350066
nonkyc,GRT/USDT,GRT-USDT,GRT,USDT,True,active,0.02506,53032.5195,2131186.93,0.02505,0.02529,95.35160905840311,,1e-05,0.01,,,market.getlist.priceDecimals/quantityDecimals,1774313192947.0,False,0.8197424892703863,0.33478260869565213,0.0,53.45540212726255
nonkyc,ZEC/USDT,ZEC-USDT,ZEC,USDT,True,active,229.45,113458.8246,499.4588,228.5,231.23,118.7653622778583,,0.01,1e-06,,,market.getlist.priceDecimals/quantityDecimals,1774313169022.0,False,0.8841201716738197,0.19130434782608696,0.0,53.409218137712266
nonkyc,ENA/USDT,ENA-USDT,ENA,USDT,True,active,0.0928,112281.7162,1177526.01,0.0923,0.0934,118.47065158858416,,0.0001,0.01,,,market.getlist.priceDecimals/quantityDecimals,1774313190284.0,False,0.8798283261802575,0.19565217391304346,0.0,53.28186228774025
nonkyc,TRMP/USDT,TRMP-USDT,TRMP,USDT,True,active,1.014e-06,38407.1545,37730338591.6421,1.006e-06,1.015e-06,89.06481939633885,,1e-09,0.0001,,,market.getlist.priceDecimals/quantityDecimals,1774312932856.0,False,0.7896995708154506,0.3826086956521739,0.0,52.998693786154135
nonkyc,ZANO/USDT,ZANO-USDT,ZANO,USDT,True,active,9.597,194637.444,20150.88,9.596,9.72,128.39097121557313,,0.001,0.01,,,market.getlist.priceDecimals/quantityDecimals,1774313160634.0,False,0.9184549356223176,0.09565217391304348,0.0,52.906325807053555
nonkyc,S/USDT,S-USDT,S,USDT,True,active,0.0435,34917.408,805116.99,0.0434,0.0438,91.74311926605449,,0.0001,0.01,,,market.getlist.priceDecimals/quantityDecimals,1774313177444.0,False,0.7854077253218884,0.3652173913043478,0.0,52.32785967531256
nonkyc,TRUMP/USDT,TRUMP-USDT,TRUMP,USDT,True,active,3.278,20618.4181,6312.02,3.269,3.297,85.2878464818764,,0.001,0.01,,,market.getlist.priceDecimals/quantityDecimals,1774312916019.0,False,0.7339055793991416,0.4695652173913043,0.0,52.10393730173539
nonkyc,FLOKI/USDT,FLOKI-USDT,FLOKI,USDT,True,active,2.931e-05,3490.9058,118922935.0,2.93e-05,2.946e-05,54.4588155207619,,1e-08,1.0,,,market.getlist.priceDecimals/quantityDecimals,1774313186602.0,False,0.575107296137339,0.7956521739130434,0.0,51.522205635379734
nonkyc,PRCY/USDT,PRCY-USDT,PRCY,USDT,True,active,0.001483,977.6779,931097.3002,0.001482,0.001483,6.745362563237207,,1e-06,0.0001,,,market.getlist.priceDecimals/quantityDecimals,1774312865814.0,False,0.49356223175965663,0.9695652173913043,0.0,51.38505318156372
nonkyc,NOOK/USDT,NOOK-USDT,NOOK,USDT,True,active,4.7007e-12,2456.2052,523387534445253.56,4.6848e-12,4.7008e-12,34.094783498124634,,1e-16,0.0001,,,market.getlist.priceDecimals/quantityDecimals,1774312904003.0,False,0.5364806866952789,0.8739130434782609,0.0,51.35426385519687
nonkyc,ZEPH/USDT,ZEPH-USDT,ZEPH,USDT,True,active,0.406065,11490.3917,27660.8795,0.403447,0.406891,85.00156724724751,,1e-06,0.0001,,,market.getlist.priceDecimals/quantityDecimals,1774313062643.0,False,0.6781115879828327,0.5434782608695652,0.0,50.88309386079493
nonkyc,0G/USDT,0G-USDT,0G,USDT,True,active,0.5226,60912.0254,115533.64,0.5225,0.5287,117.96042617960396,,0.0001,0.01,,,market.getlist.priceDecimals/quantityDecimals,1774313099219.0,False,0.8326180257510729,0.19999999999999996,0.0,50.79399141630901
nonkyc,ERG/USDT,ERG-USDT,ERG,USDT,True,active,0.293001,2371.3706,8155.2518,0.293,0.2941,37.47232158065031,,1e-06,0.0001,,,market.getlist.priceDecimals/quantityDecimals,1774313067568.0,False,0.5321888412017167,0.8608695652173913,0.0,50.79212539652921
nonkyc,FUSD/USDT,FUSD-USDT,FUSD,USDT,True,active,1.0001,961.675,962.4935,0.9989,1.0001,12.00600300150054,,1e-06,0.0001,,,market.getlist.priceDecimals/quantityDecimals,1774312971602.0,False,0.48497854077253216,0.9521739130434783,0.0,50.478167568576225
nonkyc,LKY/USDT,LKY-USDT,LKY,USDT,True,active,0.109781,17696.6549,160781.1915,0.109191,0.110135,86.08190547404325,,1e-06,0.0001,,,market.getlist.priceDecimals/quantityDecimals,1774312968807.0,False,0.721030042918455,0.4304347826086956,0.0,50.41752192573241
nonkyc,RIC/USDT,RIC-USDT,RIC,USDT,True,active,0.01048266,8476.5987,814564.009,0.01039395,0.01048267,84.994601616544,,1e-08,0.0001,,,market.getlist.priceDecimals/quantityDecimals,1774312764224.0,False,0.648068669527897,0.5782608695652174,0.0,50.10029856316478
nonkyc,WLFI/USDT,WLFI-USDT,WLFI,USDT,True,active,0.1033,2687.5935,26863.09,0.1031,0.1038,67.66553890768547,,0.0001,0.01,,,market.getlist.priceDecimals/quantityDecimals,1774313175742.0,False,0.5579399141630901,0.7739130434782608,0.0,50.03452136592648
nonkyc,HAC/USDT,HAC-USDT,HAC,USDT,True,active,0.2569,16132.1077,64303.1525,0.2551,0.2573,85.8704137392654,,0.0001,0.0001,,,market.getlist.priceDecimals/quantityDecimals,1774312890398.0,False,0.7081545064377682,0.4347826086956522,0.0,49.818063071468565
nonkyc,IOTA/USDT,IOTA-USDT,IOTA,USDT,True,active,0.0587,57023.3717,979163.06,0.0584,0.0591,119.14893617021265,,0.0001,0.01,,,market.getlist.priceDecimals/quantityDecimals,1774313180302.0,False,0.8283261802575107,0.15217391304347827,0.0,49.362287740250046
nonkyc,INJ/USDT,INJ-USDT,INJ,USDT,True,active,3.07,100603.5034,33089.11,3.05,3.09,130.29315960912064,,0.01,0.01,,,market.getlist.priceDecimals/quantityDecimals,1774313173011.0,False,0.8540772532188842,0.09130434782608698,0.0,49.25685762269081
nonkyc,EPIC/USDT,EPIC-USDT,EPIC,USDT,True,active,0.47873,31068.3289,62520.884,0.47872,0.48405,110.72218702286116,,1e-05,0.001,,,market.getlist.priceDecimals/quantityDecimals,1774312946157.0,False,0.7725321888412017,0.25652173913043474,0.0,48.90231386452697
nonkyc,YEC/USDT,YEC-USDT,YEC,USDT,True,active,0.12381,479.7922,3968.9471,0.123809,0.124,15.415097918154443,,1e-06,0.0001,,,market.getlist.priceDecimals/quantityDecimals,1774312891086.0,False,0.45064377682403434,0.9391304347826087,0.0,48.26366859488711
nonkyc,EIGEN/USDT,EIGEN-USDT,EIGEN,USDT,True,active,0.1953,50051.1353,258021.69,0.1946,0.197,122.57405515832549,,0.0001,0.01,,,market.getlist.priceDecimals/quantityDecimals,1774313176042.0,False,0.8154506437768241,0.13478260869565217,0.0,48.21935062511663
nonkyc,SHIC/USDT,SHIC-USDT,SHIC,USDT,True,active,3.75e-06,2558.0052,686897095.9723,3.73e-06,3.76e-06,80.10680907877206,,1e-08,0.0001,,,market.getlist.priceDecimals/quantityDecimals,1774313186115.0,False,0.5536480686695279,0.7086956521739131,0.0,48.168035081171865
nonkyc,GALA/USDT,GALA-USDT,GALA,USDT,True,active,0.0032,17183.0347,5487823.18,0.00318,0.00321,93.89671361502371,,1e-05,0.01,,,market.getlist.priceDecimals/quantityDecimals,1774313179552.0,False,0.7124463519313304,0.34782608695652173,0.0,47.88020153013622
nonkyc,HTN/USDT,HTN-USDT,HTN,USDT,True,active,2.507e-05,152.5208,6081825.5394,2.506e-05,2.507e-05,3.9896269698776026,,1e-08,0.0001,,,market.getlist.priceDecimals/quantityDecimals,1774311691782.0,False,0.41630901287553645,0.9826086956521739,0.0,47.46221309945886
nonkyc,SCASH/USDT,SCASH-USDT,SCASH,USDT,True,active,0.082678,10126.9881,120756.5226,0.08205,0.08276,86.15982039924789,,1e-06,0.0001,,,market.getlist.priceDecimals/quantityDecimals,1774312875554.0,False,0.6609442060085837,0.4260869565217391,0.0,47.00410524351559
nonkyc,OPN/USDT,OPN-USDT,OPN,USDT,True,active,0.2399,27762.7662,112974.61,0.2383,0.2411,116.81268251981629,,0.0001,0.01,,,market.getlist.priceDecimals/quantityDecimals,1774313180262.0,False,0.7553648068669528,0.21304347826086956,0.0,46.87115133420415
nonkyc,CRC/USDT,CRC-USDT,CRC,USDT,True,active,0.009659,3527.2514,305460.9187,0.009619,0.009701,84.88612836438793,,1e-06,0.0001,,,market.getlist.priceDecimals/quantityDecimals,1774312911666.0,False,0.5793991416309013,0.6,0.0,46.86695278969958
nonkyc,CRO/USDT,CRO-USDT,CRO,USDT,True,active,0.072084,4835.1422,67167.2782,0.071688,0.0723,85.0070839236605,,1e-06,0.0001,,,market.getlist.priceDecimals/quantityDecimals,1774313037579.0,False,0.6051502145922747,0.5391304347826087,0.0,46.76152267214032
nonkyc,EVR/USDT,EVR-USDT,EVR,USDT,True,active,4.318e-05,2505.4673,57804167.8168,4.289e-05,4.325e-05,83.58486185279854,,1e-08,0.0001,,,market.getlist.priceDecimals/quantityDecimals,1774312962769.0,False,0.5450643776824035,0.6695652173913044,0.0,46.7176712073148
nonkyc,BDX/USDT,BDX-USDT,BDX,USDT,True,active,0.080439,187.2813,2326.6071,0.0803,0.08044,17.41943511260436,,1e-06,0.0001,,,market.getlist.priceDecimals/quantityDecimals,1774313149651.0,False,0.4248927038626609,0.9304347826086956,0.0,46.62996827766375
nonkyc,BSB/USDT,BSB-USDT,BSB,USDT,True,active,0.08339,7910.908,95238.18,0.0827,0.08341,85.48552164228552,,1e-05,0.01,,,market.getlist.priceDecimals/quantityDecimals,1774313194136.0,False,0.6394849785407726,0.4565217391304348,0.0,46.58471729800336
