2026-05-28 12:58:58,970 INFO preflight passed: 4 checks
/quants-lab/research_notebooks/bowaka_v2_lab/src/bowaka_v2_lab/optuna/dispatcher.py:78: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  sampler=optuna.samplers.TPESampler(
[I 2026-05-28 13:21:30,565] A new study created in RDB with name: iex__bowaka_v2_iex_walkforward_conservative_2d03910a_20260528
2026-05-28 13:21:30,646 INFO walk-forward study iex__bowaka_v2_iex_walkforward_conservative_2d03910a_20260528: 200 trials (25 random startup) x 3 folds, feed=iex, search_space_version=2; per-fold universe = daily point-in-time set (~703 eligible on 2025-08-27) (preflight probe sampled 100 symbols)
2026-05-28 13:21:30,658 WARNING incumbent baseline padded 2 search-space key(s) absent from the contract with search-space defaults: ['execution.max_quote_age_seconds', 'execution.max_spread_bps']
2026-05-28 13:21:30,676 INFO incumbent baseline: enqueued trial 0 with 30 params (28 from contract, 2 padded from search space)
2026-05-28 13:21:30,676 INFO objective_artifact_mode=objective_minimal — per-trial fold backtests skip disk artifact writes (speedup §5.1 / §11.2 Phase 1)
2026-05-28 13:21:30,685 INFO parallel preflight: mode=process_parallel n_workers=10 reason=ok
2026-05-28 13:21:30,685 INFO process_parallel mode — parent skips build_fold_contexts; workers rebuild via the dotted factory (speedup v2 §5.4)
[I 2026-05-28 14:44:54,478] Trial 3 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 1.9754243247719727, 'signals.rvol_so_far_max': 13.388160601084019, 'signals.projected_full_day_rvol_min': 1.6491509035121104, 'signals.projected_full_day_rvol_max': 5.631386096300284, 'signals.prior_atr_pct_min': 0.1971486846829777, 'signals.range_expansion_so_far_min': 2.1517059040686766, 'signals.range_expansion_so_far_max': 3.7006056627704345, 'signals.close_location_so_far_min': 0.33137936161098336, 'signals.ema_distance_min': 0.06263694909129322, 'signals.ema_slope_min': 0.007239371212309262, 'signals.gap_pct_max': 0.19004246745138376, 'signals.current_return_pct_max': 0.11096657295695278, 'sizing.equal_slice_bankroll_fraction': 0.8745885157573825, 'sizing.target_risk_dollars': 650.6659674208197, 'sizing.max_concurrent_positions': 4, 'risk.daily_loss_pct': 0.05470196920820088, 'risk.max_gross_exposure_pct': 0.7075042383061532, 'risk.max_total_entries_per_day': 20, 'risk.max_lots_per_symbol': 5, 'risk.max_stopouts_per_day': 6, 'risk.stop_trading_after_consecutive_stopouts': 2, 'execution.max_quote_age_seconds': 39, 'execution.max_spread_bps': 120, 'exits.stop_pct': 0.07191863967458183, 'exits.target_pct': 0.11940843537130995, 'exits.max_hold_days': 2, 'exits.time_stop.exit_time': '15:15', 'exits.signal_fade.score_thresholds.soft': 0.13453957409256284, 'exits.signal_fade.score_thresholds.hard': 0.3895919481427168, 'exits.signal_fade.score_thresholds.critical': 0.5439558799138591}. Best is trial 3 with value: -1.5.
[I 2026-05-28 15:24:42,623] Trial 12 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 1.8452285806638031, 'signals.rvol_so_far_max': 10.069967338889887, 'signals.projected_full_day_rvol_min': 2.891400621610452, 'signals.projected_full_day_rvol_max': 13.332089851542051, 'signals.prior_atr_pct_min': 0.1825284340996852, 'signals.range_expansion_so_far_min': 0.29577039780607034, 'signals.range_expansion_so_far_max': 2.6222483295358456, 'signals.close_location_so_far_min': 0.42543016304030734, 'signals.ema_distance_min': 0.07196700423714533, 'signals.ema_slope_min': -0.07756463344171081, 'signals.gap_pct_max': 0.1475004709852831, 'signals.current_return_pct_max': 0.6489456581346067, 'sizing.equal_slice_bankroll_fraction': 0.7790986981588566, 'sizing.target_risk_dollars': 288.59391602800736, 'sizing.max_concurrent_positions': 9, 'risk.daily_loss_pct': 0.017043898196714685, 'risk.max_gross_exposure_pct': 0.5438914210498897, 'risk.max_total_entries_per_day': 16, 'risk.max_lots_per_symbol': 2, 'risk.max_stopouts_per_day': 7, 'risk.stop_trading_after_consecutive_stopouts': 4, 'execution.max_quote_age_seconds': 93, 'execution.max_spread_bps': 130, 'exits.stop_pct': 0.10161651685197716, 'exits.target_pct': 0.3852535174280871, 'exits.max_hold_days': 8, 'exits.time_stop.exit_time': '15:45', 'exits.signal_fade.score_thresholds.soft': 0.4760086050443679, 'exits.signal_fade.score_thresholds.hard': 0.418645946511411, 'exits.signal_fade.score_thresholds.critical': 0.7220857172015782}. Best is trial 3 with value: -1.5.
[I 2026-05-28 15:24:47,881] Trial 11 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 0.49219610140362935, 'signals.rvol_so_far_max': 9.162259989520525, 'signals.projected_full_day_rvol_min': 2.961336828745827, 'signals.projected_full_day_rvol_max': 18.970807385252662, 'signals.prior_atr_pct_min': 0.19472090641387682, 'signals.range_expansion_so_far_min': 1.078707312428063, 'signals.range_expansion_so_far_max': 3.947516087733095, 'signals.close_location_so_far_min': 0.5387782881879326, 'signals.ema_distance_min': -0.143678275296712, 'signals.ema_slope_min': 0.012133145462617637, 'signals.gap_pct_max': 0.45811867922946103, 'signals.current_return_pct_max': 0.49001882186514745, 'sizing.equal_slice_bankroll_fraction': 0.5109044969960621, 'sizing.target_risk_dollars': 296.0355550159737, 'sizing.max_concurrent_positions': 28, 'risk.daily_loss_pct': 0.03981690850539329, 'risk.max_gross_exposure_pct': 0.23570198791390357, 'risk.max_total_entries_per_day': 10, 'risk.max_lots_per_symbol': 5, 'risk.max_stopouts_per_day': 6, 'risk.stop_trading_after_consecutive_stopouts': 6, 'execution.max_quote_age_seconds': 78, 'execution.max_spread_bps': 70, 'exits.stop_pct': 0.1989906611349469, 'exits.target_pct': 0.13603235266671435, 'exits.max_hold_days': 3, 'exits.time_stop.exit_time': '15:30', 'exits.signal_fade.score_thresholds.soft': 0.3689053905703007, 'exits.signal_fade.score_thresholds.hard': 0.6289438655941403, 'exits.signal_fade.score_thresholds.critical': 0.6340774847353656}. Best is trial 3 with value: -1.5.
[I 2026-05-28 15:25:39,415] Trial 13 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 1.4282136185457643, 'signals.rvol_so_far_max': 19.168986640439535, 'signals.projected_full_day_rvol_min': 2.094908404103005, 'signals.projected_full_day_rvol_max': 10.336251769698567, 'signals.prior_atr_pct_min': 0.06422788691172548, 'signals.range_expansion_so_far_min': 1.496335409487943, 'signals.range_expansion_so_far_max': 3.4571194532523872, 'signals.close_location_so_far_min': 0.6718011486815754, 'signals.ema_distance_min': -0.036828120609295245, 'signals.ema_slope_min': -0.01000310649865084, 'signals.gap_pct_max': 0.16053513517892534, 'signals.current_return_pct_max': 0.44005437472013487, 'sizing.equal_slice_bankroll_fraction': 0.5883879049745986, 'sizing.target_risk_dollars': 207.04333553812197, 'sizing.max_concurrent_positions': 15, 'risk.daily_loss_pct': 0.03496501864936643, 'risk.max_gross_exposure_pct': 0.23089217612705887, 'risk.max_total_entries_per_day': 24, 'risk.max_lots_per_symbol': 4, 'risk.max_stopouts_per_day': 6, 'risk.stop_trading_after_consecutive_stopouts': 5, 'execution.max_quote_age_seconds': 106, 'execution.max_spread_bps': 149, 'exits.stop_pct': 0.15466149781127386, 'exits.target_pct': 0.35264121936161585, 'exits.max_hold_days': 3, 'exits.time_stop.exit_time': '15:55', 'exits.signal_fade.score_thresholds.soft': 0.392682182253276, 'exits.signal_fade.score_thresholds.hard': 0.5533009279997492, 'exits.signal_fade.score_thresholds.critical': 0.6859825065338856}. Best is trial 3 with value: -1.5.
[I 2026-05-28 15:27:02,637] Trial 14 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 0.9089585538359741, 'signals.rvol_so_far_max': 10.274973964183603, 'signals.projected_full_day_rvol_min': 1.6191288298145892, 'signals.projected_full_day_rvol_max': 13.753897251676035, 'signals.prior_atr_pct_min': 0.032753081403666784, 'signals.range_expansion_so_far_min': 1.1671127699762283, 'signals.range_expansion_so_far_max': 5.916734519176828, 'signals.close_location_so_far_min': 0.36396396581008966, 'signals.ema_distance_min': 0.11342583934387337, 'signals.ema_slope_min': -0.047373183143770085, 'signals.gap_pct_max': 0.1359398341440143, 'signals.current_return_pct_max': 0.17200594372601513, 'sizing.equal_slice_bankroll_fraction': 0.305713535787893, 'sizing.target_risk_dollars': 214.69354152098623, 'sizing.max_concurrent_positions': 27, 'risk.daily_loss_pct': 0.05071390414963795, 'risk.max_gross_exposure_pct': 0.8425017378402508, 'risk.max_total_entries_per_day': 24, 'risk.max_lots_per_symbol': 5, 'risk.max_stopouts_per_day': 6, 'risk.stop_trading_after_consecutive_stopouts': 3, 'execution.max_quote_age_seconds': 98, 'execution.max_spread_bps': 36, 'exits.stop_pct': 0.12942370714607793, 'exits.target_pct': 0.131979627024094, 'exits.max_hold_days': 6, 'exits.time_stop.exit_time': '15:45', 'exits.signal_fade.score_thresholds.soft': 0.10721474844478163, 'exits.signal_fade.score_thresholds.hard': 0.3837002081551826, 'exits.signal_fade.score_thresholds.critical': 0.6788077364481443}. Best is trial 3 with value: -1.5.
[I 2026-05-28 15:28:30,556] Trial 15 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 0.5982865896195351, 'signals.rvol_so_far_max': 14.402366175872508, 'signals.projected_full_day_rvol_min': 2.722651835538668, 'signals.projected_full_day_rvol_max': 19.169467416039076, 'signals.prior_atr_pct_min': 0.03609624549076701, 'signals.range_expansion_so_far_min': 0.9395037888472868, 'signals.range_expansion_so_far_max': 4.655718253681102, 'signals.close_location_so_far_min': 0.8175092561649355, 'signals.ema_distance_min': -0.04860661508336071, 'signals.ema_slope_min': 0.030177218125033684, 'signals.gap_pct_max': 0.16146290244263445, 'signals.current_return_pct_max': 0.5624279317530725, 'sizing.equal_slice_bankroll_fraction': 0.45554749833301567, 'sizing.target_risk_dollars': 382.55807123923694, 'sizing.max_concurrent_positions': 19, 'risk.daily_loss_pct': 0.07524485782106652, 'risk.max_gross_exposure_pct': 0.5285381141199734, 'risk.max_total_entries_per_day': 2, 'risk.max_lots_per_symbol': 3, 'risk.max_stopouts_per_day': 3, 'risk.stop_trading_after_consecutive_stopouts': 8, 'execution.max_quote_age_seconds': 87, 'execution.max_spread_bps': 94, 'exits.stop_pct': 0.08398482542967256, 'exits.target_pct': 0.04432428824971369, 'exits.max_hold_days': 4, 'exits.time_stop.exit_time': '15:30', 'exits.signal_fade.score_thresholds.soft': 0.2801602668016061, 'exits.signal_fade.score_thresholds.hard': 0.5801021077885443, 'exits.signal_fade.score_thresholds.critical': 0.8426269640973729}. Best is trial 3 with value: -1.5.
[I 2026-05-28 15:32:06,219] Trial 16 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 1.13600308442272, 'signals.rvol_so_far_max': 8.713410507874602, 'signals.projected_full_day_rvol_min': 0.580425948132496, 'signals.projected_full_day_rvol_max': 15.636749028582662, 'signals.prior_atr_pct_min': 0.0825584603833212, 'signals.range_expansion_so_far_min': 0.37854876023818534, 'signals.range_expansion_so_far_max': 4.206136184176264, 'signals.close_location_so_far_min': 0.5310991657853483, 'signals.ema_distance_min': 0.10900160907711978, 'signals.ema_slope_min': -0.04913043782392652, 'signals.gap_pct_max': 0.536535091799703, 'signals.current_return_pct_max': 0.7748863543952654, 'sizing.equal_slice_bankroll_fraction': 0.9926400264957753, 'sizing.target_risk_dollars': 120.46482182193628, 'sizing.max_concurrent_positions': 28, 'risk.daily_loss_pct': 0.09987151007568656, 'risk.max_gross_exposure_pct': 0.6525365148963322, 'risk.max_total_entries_per_day': 6, 'risk.max_lots_per_symbol': 5, 'risk.max_stopouts_per_day': 3, 'risk.stop_trading_after_consecutive_stopouts': 5, 'execution.max_quote_age_seconds': 86, 'execution.max_spread_bps': 161, 'exits.stop_pct': 0.06494275689062248, 'exits.target_pct': 0.1708288433301449, 'exits.max_hold_days': 8, 'exits.time_stop.exit_time': '15:55', 'exits.signal_fade.score_thresholds.soft': 0.3721993605166477, 'exits.signal_fade.score_thresholds.hard': 0.5904815188785075, 'exits.signal_fade.score_thresholds.critical': 0.8478187127818664}. Best is trial 3 with value: -1.5.
[I 2026-05-28 15:35:33,745] Trial 17 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 1.3513159975913975, 'signals.rvol_so_far_max': 8.128315137712706, 'signals.projected_full_day_rvol_min': 2.146048868743993, 'signals.projected_full_day_rvol_max': 12.779930081494687, 'signals.prior_atr_pct_min': 0.1629058754908871, 'signals.range_expansion_so_far_min': 1.507588321653641, 'signals.range_expansion_so_far_max': 8.272586415332945, 'signals.close_location_so_far_min': 0.4342602939027036, 'signals.ema_distance_min': 0.2382226364979896, 'signals.ema_slope_min': 0.07779162933588088, 'signals.gap_pct_max': 0.3500986563734381, 'signals.current_return_pct_max': 0.9592621770797841, 'sizing.equal_slice_bankroll_fraction': 0.522223281250062, 'sizing.target_risk_dollars': 287.06686451776164, 'sizing.max_concurrent_positions': 6, 'risk.daily_loss_pct': 0.04495892440229775, 'risk.max_gross_exposure_pct': 0.45146670999956684, 'risk.max_total_entries_per_day': 6, 'risk.max_lots_per_symbol': 4, 'risk.max_stopouts_per_day': 5, 'risk.stop_trading_after_consecutive_stopouts': 6, 'execution.max_quote_age_seconds': 88, 'execution.max_spread_bps': 20, 'exits.stop_pct': 0.09875299270617782, 'exits.target_pct': 0.04006758139759299, 'exits.max_hold_days': 7, 'exits.time_stop.exit_time': '15:55', 'exits.signal_fade.score_thresholds.soft': 0.24280585821130196, 'exits.signal_fade.score_thresholds.hard': 0.41019254201759764, 'exits.signal_fade.score_thresholds.critical': 0.6467228673009023}. Best is trial 17 with value: -1.5.
[I 2026-05-28 15:36:58,072] Trial 19 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 0.3385936490025858, 'signals.rvol_so_far_max': 4.078066164461233, 'signals.projected_full_day_rvol_min': 1.9977355176715395, 'signals.projected_full_day_rvol_max': 15.734941090344774, 'signals.prior_atr_pct_min': 0.08795020803030362, 'signals.range_expansion_so_far_min': 0.22379550594123798, 'signals.range_expansion_so_far_max': 8.114875368132694, 'signals.close_location_so_far_min': 0.7131743540107942, 'signals.ema_distance_min': -0.1498502844662411, 'signals.ema_slope_min': 0.07496991841939281, 'signals.gap_pct_max': 0.3740644339974482, 'signals.current_return_pct_max': 0.5557784373721306, 'sizing.equal_slice_bankroll_fraction': 0.23310547510847213, 'sizing.target_risk_dollars': 396.65066744366817, 'sizing.max_concurrent_positions': 20, 'risk.daily_loss_pct': 0.033240062486687816, 'risk.max_gross_exposure_pct': 0.9806933927008966, 'risk.max_total_entries_per_day': 1, 'risk.max_lots_per_symbol': 5, 'risk.max_stopouts_per_day': 4, 'risk.stop_trading_after_consecutive_stopouts': 3, 'execution.max_quote_age_seconds': 84, 'execution.max_spread_bps': 8, 'exits.stop_pct': 0.01503789231049676, 'exits.target_pct': 0.25204073590856424, 'exits.max_hold_days': 4, 'exits.time_stop.exit_time': '15:15', 'exits.signal_fade.score_thresholds.soft': 0.24296731850352873, 'exits.signal_fade.score_thresholds.hard': 0.4656241558256906, 'exits.signal_fade.score_thresholds.critical': 0.6657091745973381}. Best is trial 17 with value: -1.5.
[I 2026-05-28 15:36:58,631] Trial 18 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 2.350564823134988, 'signals.rvol_so_far_max': 13.848963036360646, 'signals.projected_full_day_rvol_min': 2.260568523504148, 'signals.projected_full_day_rvol_max': 18.494906391074842, 'signals.prior_atr_pct_min': 0.01994690804006292, 'signals.range_expansion_so_far_min': 0.5098778589488249, 'signals.range_expansion_so_far_max': 2.6269577156364425, 'signals.close_location_so_far_min': 0.7156266887009257, 'signals.ema_distance_min': -0.10149116008932695, 'signals.ema_slope_min': 0.03336567609557367, 'signals.gap_pct_max': 0.35270398448281826, 'signals.current_return_pct_max': 0.7323359324054487, 'sizing.equal_slice_bankroll_fraction': 0.23858474998606605, 'sizing.target_risk_dollars': 963.6973646301199, 'sizing.max_concurrent_positions': 13, 'risk.daily_loss_pct': 0.024416652807120697, 'risk.max_gross_exposure_pct': 0.9235873675846487, 'risk.max_total_entries_per_day': 20, 'risk.max_lots_per_symbol': 2, 'risk.max_stopouts_per_day': 3, 'risk.stop_trading_after_consecutive_stopouts': 8, 'execution.max_quote_age_seconds': 65, 'execution.max_spread_bps': 95, 'exits.stop_pct': 0.06774178202559947, 'exits.target_pct': 0.2177464586798341, 'exits.max_hold_days': 6, 'exits.time_stop.exit_time': '15:30', 'exits.signal_fade.score_thresholds.soft': 0.12151612901323504, 'exits.signal_fade.score_thresholds.hard': 0.363932193512292, 'exits.signal_fade.score_thresholds.critical': 0.6423647780652149}. Best is trial 17 with value: -1.5.
[I 2026-05-28 16:07:02,735] Trial 20 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 1.2721915098654473, 'signals.rvol_so_far_max': 4.3016184856451005, 'signals.projected_full_day_rvol_min': 2.2188676598749693, 'signals.projected_full_day_rvol_max': 4.040441425776422, 'signals.prior_atr_pct_min': 0.07666759096274903, 'signals.range_expansion_so_far_min': 0.24562147233284248, 'signals.range_expansion_so_far_max': 7.314586162843893, 'signals.close_location_so_far_min': 0.5604029415606274, 'signals.ema_distance_min': 0.2970547409686631, 'signals.ema_slope_min': 0.09092602206407789, 'signals.gap_pct_max': 0.057427728334000235, 'signals.current_return_pct_max': 0.15331063830296127, 'sizing.equal_slice_bankroll_fraction': 0.9909518271598273, 'sizing.target_risk_dollars': 70.58005179774875, 'sizing.max_concurrent_positions': 15, 'risk.daily_loss_pct': 0.024669624637147784, 'risk.max_gross_exposure_pct': 0.7309655369024517, 'risk.max_total_entries_per_day': 14, 'risk.max_lots_per_symbol': 4, 'risk.max_stopouts_per_day': 4, 'risk.stop_trading_after_consecutive_stopouts': 1, 'execution.max_quote_age_seconds': 80, 'execution.max_spread_bps': 56, 'exits.stop_pct': 0.12415984188688993, 'exits.target_pct': 0.19936792664030406, 'exits.max_hold_days': 4, 'exits.time_stop.exit_time': '15:55', 'exits.signal_fade.score_thresholds.soft': 0.24538854745119806, 'exits.signal_fade.score_thresholds.hard': 0.3228561387474302, 'exits.signal_fade.score_thresholds.critical': 0.6946346613559473}. Best is trial 17 with value: -1.5.
[I 2026-05-28 16:07:13,238] Trial 21 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 1.2611497634377253, 'signals.rvol_so_far_max': 4.251265245446598, 'signals.projected_full_day_rvol_min': 2.279705028751642, 'signals.projected_full_day_rvol_max': 8.208557638939723, 'signals.prior_atr_pct_min': 0.07881101744741831, 'signals.range_expansion_so_far_min': 0.6720369737801575, 'signals.range_expansion_so_far_max': 7.514923041679607, 'signals.close_location_so_far_min': 0.609814773934411, 'signals.ema_distance_min': 0.2919067819538576, 'signals.ema_slope_min': -0.0316759416708287, 'signals.gap_pct_max': 0.06497346753775968, 'signals.current_return_pct_max': 0.15850658386504066, 'sizing.equal_slice_bankroll_fraction': 0.9732595736679355, 'sizing.target_risk_dollars': 54.58900528413889, 'sizing.max_concurrent_positions': 16, 'risk.daily_loss_pct': 0.0311878767533763, 'risk.max_gross_exposure_pct': 0.7403113918115741, 'risk.max_total_entries_per_day': 2, 'risk.max_lots_per_symbol': 4, 'risk.max_stopouts_per_day': 4, 'risk.stop_trading_after_consecutive_stopouts': 1, 'execution.max_quote_age_seconds': 79, 'execution.max_spread_bps': 61, 'exits.stop_pct': 0.19446997853819695, 'exits.target_pct': 0.20070085117542055, 'exits.max_hold_days': 4, 'exits.time_stop.exit_time': '15:55', 'exits.signal_fade.score_thresholds.soft': 0.23688038623978405, 'exits.signal_fade.score_thresholds.hard': 0.33437376611897807, 'exits.signal_fade.score_thresholds.critical': 0.8827334369686345}. Best is trial 17 with value: -1.5.
[I 2026-05-28 16:07:35,877] Trial 22 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 1.28444414108337, 'signals.rvol_so_far_max': 5.152125475902357, 'signals.projected_full_day_rvol_min': 2.1243499979323706, 'signals.projected_full_day_rvol_max': 4.117022835915149, 'signals.prior_atr_pct_min': 0.0785324284810766, 'signals.range_expansion_so_far_min': 0.6577989199456047, 'signals.range_expansion_so_far_max': 7.673797210841628, 'signals.close_location_so_far_min': 0.6748752432288976, 'signals.ema_distance_min': -0.02128027207500581, 'signals.ema_slope_min': 0.07683952400847467, 'signals.gap_pct_max': 0.06340079532880774, 'signals.current_return_pct_max': 0.15211125758365057, 'sizing.equal_slice_bankroll_fraction': 0.31404867326546904, 'sizing.target_risk_dollars': 54.69448458346116, 'sizing.max_concurrent_positions': 16, 'risk.daily_loss_pct': 0.023426370461721018, 'risk.max_gross_exposure_pct': 0.7411599514119072, 'risk.max_total_entries_per_day': 2, 'risk.max_lots_per_symbol': 4, 'risk.max_stopouts_per_day': 4, 'risk.stop_trading_after_consecutive_stopouts': 1, 'execution.max_quote_age_seconds': 5, 'execution.max_spread_bps': 16, 'exits.stop_pct': 0.1335606507662392, 'exits.target_pct': 0.21870887295765035, 'exits.max_hold_days': 10, 'exits.time_stop.exit_time': '15:55', 'exits.signal_fade.score_thresholds.soft': 0.24424781179452698, 'exits.signal_fade.score_thresholds.hard': 0.3095796307773183, 'exits.signal_fade.score_thresholds.critical': 0.8873477916788279}. Best is trial 17 with value: -1.5.
[I 2026-05-28 16:09:29,508] Trial 23 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 1.0444105273271616, 'signals.rvol_so_far_max': 4.472658307206666, 'signals.projected_full_day_rvol_min': 2.1540177616952905, 'signals.projected_full_day_rvol_max': 7.660467991471207, 'signals.prior_atr_pct_min': 0.0851605212413124, 'signals.range_expansion_so_far_min': 0.7333905575474295, 'signals.range_expansion_so_far_max': 7.054454759367424, 'signals.close_location_so_far_min': 0.23201300633756827, 'signals.ema_distance_min': 0.2994344577146456, 'signals.ema_slope_min': 0.08172560962645661, 'signals.gap_pct_max': 0.2766746713552666, 'signals.current_return_pct_max': 0.13178890729028564, 'sizing.equal_slice_bankroll_fraction': 0.9904062557759804, 'sizing.target_risk_dollars': 59.30171693285523, 'sizing.max_concurrent_positions': 16, 'risk.daily_loss_pct': 0.02276564939386861, 'risk.max_gross_exposure_pct': 0.7491283689779572, 'risk.max_total_entries_per_day': 1, 'risk.max_lots_per_symbol': 4, 'risk.max_stopouts_per_day': 4, 'risk.stop_trading_after_consecutive_stopouts': 1, 'execution.max_quote_age_seconds': 8, 'execution.max_spread_bps': 13, 'exits.stop_pct': 0.12524790115997225, 'exits.target_pct': 0.21945690543897411, 'exits.max_hold_days': 10, 'exits.time_stop.exit_time': '15:55', 'exits.signal_fade.score_thresholds.soft': 0.23993481793181382, 'exits.signal_fade.score_thresholds.hard': 0.36095906016189205, 'exits.signal_fade.score_thresholds.critical': 0.8836212249935147}. Best is trial 17 with value: -1.5.
[I 2026-05-28 16:11:33,628] Trial 24 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 1.1966231510117311, 'signals.rvol_so_far_max': 4.7729431213578035, 'signals.projected_full_day_rvol_min': 2.227050194165197, 'signals.projected_full_day_rvol_max': 4.000195072194869, 'signals.prior_atr_pct_min': 0.08776299437567561, 'signals.range_expansion_so_far_min': 0.6472257003675135, 'signals.range_expansion_so_far_max': 9.35083109363708, 'signals.close_location_so_far_min': 0.20855906270777602, 'signals.ema_distance_min': 0.2933855115797125, 'signals.ema_slope_min': -0.023591900997447606, 'signals.gap_pct_max': 0.29913388329483187, 'signals.current_return_pct_max': 0.25633642057484807, 'sizing.equal_slice_bankroll_fraction': 0.3641963429865678, 'sizing.target_risk_dollars': 61.30750765582442, 'sizing.max_concurrent_positions': 16, 'risk.daily_loss_pct': 0.024302554781564754, 'risk.max_gross_exposure_pct': 0.7034055202485512, 'risk.max_total_entries_per_day': 2, 'risk.max_lots_per_symbol': 4, 'risk.max_stopouts_per_day': 4, 'risk.stop_trading_after_consecutive_stopouts': 1, 'execution.max_quote_age_seconds': 1, 'execution.max_spread_bps': 76, 'exits.stop_pct': 0.02067938064904511, 'exits.target_pct': 0.2168169210009157, 'exits.max_hold_days': 10, 'exits.time_stop.exit_time': '15:55', 'exits.signal_fade.score_thresholds.soft': 0.25019583349994523, 'exits.signal_fade.score_thresholds.hard': 0.3035167756121452, 'exits.signal_fade.score_thresholds.critical': 0.8873431491284012}. Best is trial 17 with value: -1.5.
[I 2026-05-28 16:14:20,850] Trial 25 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 1.2558692259770048, 'signals.rvol_so_far_max': 5.6484583386586555, 'signals.projected_full_day_rvol_min': 2.043207114641492, 'signals.projected_full_day_rvol_max': 7.835177571587127, 'signals.prior_atr_pct_min': 0.08098658245668233, 'signals.range_expansion_so_far_min': 0.5966204928565186, 'signals.range_expansion_so_far_max': 6.985140058226197, 'signals.close_location_so_far_min': 0.22738555206538108, 'signals.ema_distance_min': 0.28995362230800675, 'signals.ema_slope_min': -0.02440052618441738, 'signals.gap_pct_max': 0.06234932876437055, 'signals.current_return_pct_max': 0.2539404003480091, 'sizing.equal_slice_bankroll_fraction': 0.9219415470071843, 'sizing.target_risk_dollars': 55.32528036792492, 'sizing.max_concurrent_positions': 13, 'risk.daily_loss_pct': 0.026156601684374545, 'risk.max_gross_exposure_pct': 0.703946006574737, 'risk.max_total_entries_per_day': 13, 'risk.max_lots_per_symbol': 4, 'risk.max_stopouts_per_day': 4, 'risk.stop_trading_after_consecutive_stopouts': 1, 'execution.max_quote_age_seconds': 6, 'execution.max_spread_bps': 67, 'exits.stop_pct': 0.011386275690431047, 'exits.target_pct': 0.22680878410995764, 'exits.max_hold_days': 10, 'exits.time_stop.exit_time': '15:55', 'exits.signal_fade.score_thresholds.soft': 0.25017063395494155, 'exits.signal_fade.score_thresholds.hard': 0.321517972401803, 'exits.signal_fade.score_thresholds.critical': 0.8878720031426194}. Best is trial 17 with value: -1.5.
[I 2026-05-28 16:17:16,956] Trial 26 finished with value: -1.5 and parameters: {'signals.rvol_so_far_min': 1.2858691818214443, 'signals.rvol_so_far_max': 5.1431951763571, 'signals.projected_full_day_rvol_min': 1.9279446162808416, 'signals.projected_full_day_rvol_max': 4.20775640949365, 'signals.prior_atr_pct_min': 0.08991803673949708, 'signals.range_expansion_so_far_min': 0.6521621487748691, 'signals.range_expansion_so_far_max': 9.913274113429964, 'signals.close_location_so_far_min': 0.23591617332125947, 'signals.ema_distance_min': 0.28052261396017647, 'signals.ema_slope_min': 0.07116771597948833, 'signals.gap_pct_max': 0.054319981036414444, 'signals.current_return_pct_max': 0.2994563921642337, 'sizing.equal_slice_bankroll_fraction': 0.37110624023540173, 'sizing.target_risk_dollars': 75.43992292013067, 'sizing.max_concurrent_positions': 14, 'risk.daily_loss_pct': 0.023253388452442358, 'risk.max_gross_exposure_pct': 0.7768847948271398, 'risk.max_total_entries_per_day': 14, 'risk.max_lots_per_symbol': 4, 'risk.max_stopouts_per_day': 8, 'risk.stop_trading_after_consecutive_stopouts': 1, 'execution.max_quote_age_seconds': 66, 'execution.max_spread_bps': 7, 'exits.stop_pct': 0.01195115329859738, 'exits.target_pct': 0.22601400564193086, 'exits.max_hold_days': 4, 'exits.time_stop.exit_time': '15:15', 'exits.signal_fade.score_thresholds.soft': 0.2608294089908761, 'exits.signal_fade.score_thresholds.hard': 0.309494548089343, 'exits.signal_fade.score_thresholds.critical': 0.8957958184620347}. Best is trial 17 with value: -1.5.
