============================================================
  pmm_lab Test Run — ALL TESTS
  Directory: E:\tradingsoftware\quants-lab\research_notebooks\market_lab\pmm_dynamic
  Started:   2026-03-18 14:24:04
============================================================
============================= test session starts =============================
platform win32 -- Python 3.12.6, pytest-9.0.2, pluggy-1.6.0 -- C:\Python312\python.exe
cachedir: .pytest_cache
rootdir: E:\tradingsoftware\quants-lab\research_notebooks\market_lab\pmm_dynamic
configfile: pyproject.toml
plugins: asyncio-1.3.0, timeout-2.4.0, anyio-4.12.1
tests/unit/test_bollinger_engine_integration.py::TestBollingerVsPMMDynamic::test_bollinger_vs_pmm_dynamic_different_results PASSED [  5%]
tests/unit/test_bollinger_strategy.py::TestBollingerProtocol::test_bollinger_implements_strategy PASSED [  5%]
tests/unit/test_bollinger_strategy.py::TestBollingerSignals::test_compute_signals_returns_signal_output PASSED [  5%]
tests/unit/test_bollinger_strategy.py::TestBollingerSignals::test_compute_signals_has_required_keys PASSED [  5%]
tests/unit/test_bollinger_strategy.py::TestBollingerSignals::test_compute_signals_warmup_end PASSED [  5%]
tests/unit/test_bollinger_strategy.py::TestBollingerSignals::test_signals_causal_no_lookahead PASSED [  6%]
tests/unit/test_bollinger_strategy.py::TestBollingerSignals::test_spread_multiplier_is_band_width_fraction PASSED [  6%]
tests/unit/test_bollinger_strategy.py::TestBollingerSignals::test_reference_price_is_sma PASSED [  6%]
tests/unit/test_bollinger_strategy.py::TestBollingerSignals::test_upper_above_lower PASSED [  6%]
tests/unit/test_bollinger_strategy.py::TestBollingerSignals::test_nan_before_warmup PASSED [  6%]
tests/unit/test_bollinger_strategy.py::TestBollingerOrders::test_build_orders_returns_tuple PASSED [  6%]
tests/unit/test_bollinger_strategy.py::TestBollingerOrders::test_build_orders_buy_and_sell PASSED [  6%]
tests/unit/test_bollinger_strategy.py::TestBollingerOrders::test_build_orders_spot_constraint_no_base PASSED [  7%]
tests/unit/test_bollinger_strategy.py::TestBollingerOrders::test_build_orders_nan_signals_empty PASSED [  7%]
tests/unit/test_bollinger_strategy.py::TestBollingerOrders::test_build_orders_prices_bracket_sma PASSED [  7%]
tests/unit/test_candles.py::test_clean_data_passes_strict PASSED         [  7%]
tests/unit/test_candles.py::test_ohlc_violations_detected PASSED         [  7%]
tests/unit/test_candles.py::test_non_positive_price_fails_strict PASSED  [  7%]
tests/unit/test_candles.py::test_duplicate_timestamps_detected PASSED    [  8%]
tests/unit/test_candles.py::test_gap_histogram_correct PASSED            [  8%]
tests/unit/test_candles.py::test_expected_row_count_and_missing PASSED   [  8%]
tests/unit/test_candles.py::test_volume_zero_count PASSED                [  8%]
tests/unit/test_candles.py::test_monotonicity_check PASSED               [  8%]
tests/unit/test_candles.py::test_longest_gap_detected PASSED             [  8%]
tests/unit/test_candles.py::test_empty_array_fails_strict PASSED         [  8%]
tests/unit/test_candles.py::test_empty_array_has_zero_counts PASSED      [  9%]
tests/unit/test_candles.py::test_forward_fill_count_detected PASSED      [  9%]
tests/unit/test_candles.py::test_forward_fill_fraction_computed PASSED   [  9%]
tests/unit/test_candles.py::test_clean_data_zero_forward_fills PASSED    [  9%]
tests/unit/test_candles.py::test_strict_fails_on_high_missing_fraction PASSED [  9%]
tests/unit/test_candles.py::test_strict_fails_on_extreme_gap PASSED      [  9%]
tests/unit/test_candles.py::test_strict_fails_on_high_forward_fill_fraction PASSED [  9%]
tests/unit/test_canonicalizer.py::TestCanonicalizeParams::test_valid_params_produce_config PASSED [ 10%]
tests/unit/test_canonicalizer.py::TestCanonicalizeParams::test_spread_ladder_monotonic PASSED [ 10%]
tests/unit/test_canonicalizer.py::TestCanonicalizeParams::test_spread_ladder_length_matches_levels PASSED [ 10%]
tests/unit/test_canonicalizer.py::TestCanonicalizeParams::test_amount_weights_sum_to_one PASSED [ 10%]
tests/unit/test_canonicalizer.py::TestCanonicalizeParams::test_no_nan_in_config PASSED [ 10%]
tests/unit/test_canonicalizer.py::TestCanonicalizeParams::test_min_notional_reduces_levels PASSED [ 10%]
tests/unit/test_canonicalizer.py::TestCanonicalizeParams::test_both_sides_zero_rejects PASSED [ 10%]
tests/unit/test_canonicalizer.py::TestCanonicalizeParams::test_trailing_stop_disabled_clears_delta PASSED [ 11%]
tests/unit/test_canonicalizer.py::TestCanonicalizeParams::test_deterministic PASSED [ 11%]
tests/unit/test_canonicalizer.py::TestGeometricLadder::test_geometric_ladder_values PASSED [ 11%]
tests/unit/test_canonicalizer.py::TestAmountWeights::test_amount_weights_equal_when_skew_one PASSED [ 11%]
tests/unit/test_canonicalizer.py::TestAmountWeights::test_amount_weights_skewed PASSED [ 11%]
tests/unit/test_canonicalizer.py::TestSpreadCap::test_extreme_ladder_is_capped PASSED [ 11%]
tests/unit/test_canonicalizer.py::TestSpreadCap::test_moderate_ladder_unchanged PASSED [ 12%]
tests/unit/test_canonicalizer.py::TestSpreadCap::test_all_levels_beyond_cap_rejected PASSED [ 12%]
tests/unit/test_clustering.py::TestClusteredTrialsLowCv::test_clustered_trials_low_cv PASSED [ 12%]
tests/unit/test_clustering.py::TestScatteredTrialsHighCv::test_scattered_trials_high_cv PASSED [ 12%]
tests/unit/test_clustering.py::TestClusteringReportHasRanges::test_clustering_report_has_ranges PASSED [ 12%]
tests/unit/test_clustering.py::TestInsufficientTrials::test_insufficient_trials PASSED [ 12%]
tests/unit/test_clustering.py::TestCustomClusterParams::test_custom_cluster_params PASSED [ 12%]
tests/unit/test_comparison.py::TestComparisonNoTradesCritical::test_comparison_no_trades_critical PASSED [ 13%]
tests/unit/test_comparison.py::TestComparisonBalancedPasses::test_comparison_balanced_passes PASSED [ 13%]
tests/unit/test_comparison.py::TestComparisonImbalancedWarns::test_comparison_imbalanced_warns PASSED [ 13%]
tests/unit/test_comparison.py::TestComparisonPnlSignMismatchCritical::test_comparison_pnl_sign_mismatch_critical PASSED [ 13%]
tests/unit/test_comparison.py::TestComparisonPnlSignMatchPasses::test_comparison_pnl_sign_match_passes PASSED [ 13%]
tests/unit/test_comparison.py::TestComparisonReportMdFormat::test_comparison_report_md_format PASSED [ 13%]
tests/unit/test_comparison.py::TestComparisonCustomThresholds::test_comparison_custom_thresholds PASSED [ 13%]
tests/unit/test_comparison.py::TestComparisonEmptyLiveNoCrash::test_comparison_empty_live_no_crash PASSED [ 14%]
tests/unit/test_deploy_package.py::TestCreateDeploymentPackage::test_create_deployment_package PASSED [ 14%]
tests/unit/test_deploy_package.py::TestSaveAndLoadRoundtrip::test_save_and_load_roundtrip PASSED [ 14%]
tests/unit/test_deploy_package.py::TestPackageHasConfigYml::test_package_has_config_yml PASSED [ 14%]
tests/unit/test_deploy_package.py::TestPackageHasExpectedMetrics::test_package_has_expected_metrics PASSED [ 14%]
tests/unit/test_deploy_package.py::TestPackageHasPackageJson::test_package_has_package_json PASSED [ 14%]
tests/unit/test_deploy_package.py::TestConfigYmlIsValidYaml::test_config_yml_is_valid_yaml PASSED [ 15%]
tests/unit/test_deploy_package.py::TestExpectedMetricsHasPnl::test_expected_metrics_has_pnl PASSED [ 15%]
tests/unit/test_deploy_package.py::TestPackageWithOptionalFields::test_package_with_optional_fields PASSED [ 15%]
tests/unit/test_deploy_package.py::TestPackageWithoutOptionalFields::test_package_without_optional_fields PASSED [ 15%]
tests/unit/test_deploy_package.py::TestPackageCreatedAtIsUtc::test_package_created_at_is_utc PASSED [ 15%]
tests/unit/test_determinism.py::test_same_input_same_output PASSED       [ 15%]
tests/unit/test_determinism.py::test_trade_log_hash_stable PASSED        [ 15%]
tests/unit/test_determinism.py::test_different_config_different_output PASSED [ 16%]
tests/unit/test_determinism.py::test_seed_everything_makes_simulation_reproducible PASSED [ 16%]
tests/unit/test_engine.py::TestEngineBasic::test_engine_runs_with_pmm_dynamic PASSED [ 16%]
tests/unit/test_engine.py::TestEngineBasic::test_engine_runs_with_minimal_strategy PASSED [ 16%]
tests/unit/test_engine.py::TestEngineArrayLengths::test_engine_equity_curve_length PASSED [ 16%]
tests/unit/test_engine.py::TestEngineArrayLengths::test_engine_position_history_length PASSED [ 16%]
tests/unit/test_engine.py::TestEngineSimStartIdx::test_engine_sim_start_idx PASSED [ 16%]
tests/unit/test_engine.py::TestEngineSpotConstraints::test_engine_spot_constraints_no_negative_base PASSED [ 17%]
tests/unit/test_engine.py::TestEngineSpotConstraints::test_engine_spot_constraints_no_negative_quote PASSED [ 17%]
tests/unit/test_engine.py::TestEngineSharedFillCapacity::test_engine_shared_fill_capacity PASSED [ 17%]
tests/unit/test_engine.py::TestEngineTripleBarrier::test_engine_triple_barrier_priority PASSED [ 17%]
tests/unit/test_engine_capacity_bug.py::TestSharedCapacityDecrement::test_sell_clamp_does_not_overconsume_capacity PASSED [ 17%]
tests/unit/test_engine_capacity_bug.py::TestSharedCapacityDecrement::test_capacity_invariant_holds PASSED [ 17%]
tests/unit/test_engine_config.py::TestEngineConfigDefaults::test_engine_config_defaults PASSED [ 17%]
tests/unit/test_engine_config.py::TestEngineConfigFrozen::test_engine_config_frozen PASSED [ 18%]
tests/unit/test_engine_config.py::TestSimConfigToEngineConfigRoundtrip::test_sim_config_to_engine_config_roundtrip PASSED [ 18%]
tests/unit/test_engine_fill_realism.py::TestEngineTouchThroughFewerFills::test_engine_touch_through_fewer_fills PASSED [ 18%]
tests/unit/test_engine_fill_realism.py::TestEngineEntrySpreadReducesPnl::test_engine_entry_spread_reduces_pnl PASSED [ 18%]
tests/unit/test_engine_fill_realism.py::TestEngineMakerProbabilityReducesTrades::test_engine_maker_probability_reduces_trades PASSED [ 18%]
tests/unit/test_engine_fill_realism.py::TestEngineV1DefaultsParity::test_engine_v1_defaults_parity PASSED [ 18%]
tests/unit/test_engine_fill_realism.py::TestEngineTouchThroughWithRebalance::test_engine_touch_through_with_rebalance PASSED [ 19%]
tests/unit/test_engine_fill_realism.py::TestEngineAllV2Bollinger::test_engine_all_v2_features_bollinger PASSED [ 19%]
tests/unit/test_engine_parity.py::TestParityEquityCurve::test_parity_equity_curve PASSED [ 19%]
tests/unit/test_engine_parity.py::TestParityPositionHistory::test_parity_position_history PASSED [ 19%]
tests/unit/test_engine_parity.py::TestParityTradeCount::test_parity_trade_count PASSED [ 19%]
tests/unit/test_engine_parity.py::TestParityTradeDetails::test_parity_trade_details PASSED [ 19%]
tests/unit/test_engine_parity.py::TestParityOrderCounts::test_parity_order_counts PASSED [ 19%]
tests/unit/test_engine_parity.py::TestParityFinalBalances::test_parity_final_balances PASSED [ 20%]
tests/unit/test_engine_parity.py::TestParityWithSimStartIdx::test_parity_with_sim_start_idx PASSED [ 20%]
tests/unit/test_engine_parity.py::TestParityWithTrailingStop::test_parity_with_trailing_stop PASSED [ 20%]
tests/unit/test_engine_parity.py::TestParitySampleCandles500::test_parity_sample_candles_500 PASSED [ 20%]
tests/unit/test_equity.py::TestComputeMaxDrawdown::test_drawdown_simple_peak_trough PASSED [ 20%]
tests/unit/test_equity.py::TestComputeMaxDrawdown::test_drawdown_monotonic_up PASSED [ 20%]
tests/unit/test_equity.py::TestComputeMaxDrawdown::test_drawdown_monotonic_down PASSED [ 20%]
tests/unit/test_equity.py::TestComputeMaxDrawdown::test_drawdown_series_length PASSED [ 21%]
tests/unit/test_equity.py::TestComputeMaxDrawdown::test_drawdown_empty_array PASSED [ 21%]
tests/unit/test_exchange_rules.py::test_load_yaml_file PASSED            [ 21%]
tests/unit/test_exchange_rules.py::test_resolve_pair_specific_override PASSED [ 21%]
tests/unit/test_exchange_rules.py::test_resolve_falls_back_to_default PASSED [ 21%]
tests/unit/test_exchange_rules.py::test_resolve_unknown_connector_raises PASSED [ 21%]
tests/unit/test_exchange_rules.py::test_round_price_down PASSED          [ 21%]
tests/unit/test_exchange_rules.py::test_round_price_exact PASSED         [ 22%]
tests/unit/test_exchange_rules.py::test_round_price_small_tick PASSED    [ 22%]
tests/unit/test_exchange_rules.py::test_round_amount_down PASSED         [ 22%]
tests/unit/test_exchange_rules.py::test_round_amount_integer_step PASSED [ 22%]
tests/unit/test_exchange_rules.py::test_check_min_notional_pass PASSED   [ 22%]
tests/unit/test_exchange_rules.py::test_check_min_notional_fail PASSED   [ 22%]
tests/unit/test_exchange_rules.py::test_check_order_size_clamp_min PASSED [ 23%]
tests/unit/test_exchange_rules.py::test_check_order_size_clamp_max PASSED [ 23%]
tests/unit/test_exchange_rules.py::test_check_order_size_below_min_after_step PASSED [ 23%]
tests/unit/test_exchange_rules.py::test_static_fee_resolution PASSED     [ 23%]
tests/unit/test_exchange_rules.py::test_tiered_fee_resolution_by_name PASSED [ 23%]
tests/unit/test_exchange_rules.py::test_tiered_fee_resolution_vip1 PASSED [ 23%]
tests/unit/test_exchange_rules.py::test_pair_level_fee_override PASSED   [ 23%]
tests/unit/test_executor_model.py::test_buy_ladder_prices_decrease PASSED [ 24%]
tests/unit/test_executor_model.py::test_sell_ladder_prices_increase PASSED [ 24%]
tests/unit/test_executor_model.py::test_asymmetric_levels PASSED         [ 24%]
tests/unit/test_executor_model.py::test_amount_allocation_buy_side_weight PASSED [ 24%]
tests/unit/test_executor_model.py::test_prices_are_exchange_rounded PASSED [ 24%]
tests/unit/test_executor_model.py::test_sell_sizing_uses_order_price PASSED [ 24%]
tests/unit/test_executor_model.py::test_min_notional_rejection PASSED    [ 24%]
tests/unit/test_export_contract.py::test_exported_fields_match_expected PASSED [ 25%]
tests/unit/test_export_contract.py::test_not_exported_fields_absent PASSED [ 25%]
tests/unit/test_feature_controller_compat.py::TestControllerCompatModeDefault::test_controller_compat_mode_default PASSED [ 25%]
tests/unit/test_feature_controller_compat.py::TestControllerCompatShortHistoryMatchesFull::test_controller_compat_short_history_matches_full PASSED [ 25%]
tests/unit/test_feature_controller_compat.py::TestControllerCompatLongHistoryDivergesFromFull::test_controller_compat_long_history_diverges_from_full PASSED [ 25%]
tests/unit/test_feature_controller_compat.py::TestControllerCompatMatchesManualSlidingWindow::test_controller_compat_matches_manual_sliding_window PASSED [ 25%]
tests/unit/test_feature_controller_compat.py::TestControllerCompatNatrMatches::test_controller_compat_natr_matches PASSED [ 26%]
tests/unit/test_feature_controller_compat.py::TestControllerCompatDeterministic::test_controller_compat_deterministic PASSED [ 26%]
tests/unit/test_features_parity.py::test_feature_output_shapes PASSED    [ 26%]
tests/unit/test_features_parity.py::test_natr_positive_after_warmup PASSED [ 26%]
tests/unit/test_features_parity.py::test_spread_multiplier_equals_natr PASSED [ 26%]
tests/unit/test_features_parity.py::test_reference_price_near_close PASSED [ 26%]
tests/unit/test_features_parity.py::test_macdh_sign_is_plus_minus_one PASSED [ 26%]
tests/unit/test_features_parity.py::test_warmup_bars_are_nan PASSED      [ 27%]
tests/unit/test_features_parity.py::test_golden_values_bar60 PASSED      [ 27%]
tests/unit/test_features_parity.py::test_golden_values_bar80 PASSED      [ 27%]
tests/unit/test_features_parity.py::test_no_lookahead_macd_z PASSED      [ 27%]
tests/unit/test_features_parity.py::test_too_short_raises PASSED         [ 27%]
tests/unit/test_features_parity.py::test_custom_config PASSED            [ 27%]
tests/unit/test_fees_maker_taker.py::test_maker_fee_calculation PASSED   [ 27%]
tests/unit/test_fees_maker_taker.py::test_taker_fee_calculation PASSED   [ 28%]
tests/unit/test_fees_maker_taker.py::test_slippage_buy_exit PASSED       [ 28%]
tests/unit/test_fees_maker_taker.py::test_slippage_sell_exit PASSED      [ 28%]
tests/unit/test_fees_maker_taker.py::test_market_exit_uses_taker_fee PASSED [ 28%]
tests/unit/test_fees_maker_taker.py::test_limit_tp_uses_maker_fee PASSED [ 28%]
tests/unit/test_fill_model.py::test_buy_fill_price_below_low PASSED      [ 28%]
tests/unit/test_fill_model.py::test_buy_no_fill_price_above_low PASSED   [ 28%]
tests/unit/test_fill_model.py::test_sell_fill_price_above_high PASSED    [ 29%]
tests/unit/test_fill_model.py::test_sell_no_fill_price_below_high PASSED [ 29%]
tests/unit/test_fill_model.py::test_no_fill_zero_volume PASSED           [ 29%]
tests/unit/test_fill_model.py::test_partial_fill_volume_cap PASSED       [ 29%]
tests/unit/test_fill_model.py::test_full_fill_sufficient_volume PASSED   [ 29%]
tests/unit/test_fill_model.py::test_fill_type_is_maker PASSED            [ 29%]
tests/unit/test_fill_model.py::test_shared_fill_capacity PASSED          [ 30%]
tests/unit/test_fill_model.py::test_remaining_quantity_correct PASSED    [ 30%]
tests/unit/test_fill_model_v2.py::TestBuyTouchThroughEquals::test_buy_touch_through_low_equals_price_no_fill PASSED [ 30%]
tests/unit/test_fill_model_v2.py::TestBuyTouchThroughBelow::test_buy_touch_through_low_below_price_fills PASSED [ 30%]
tests/unit/test_fill_model_v2.py::TestBuyTouchV1Equals::test_buy_touch_v1_low_equals_price_fills PASSED [ 30%]
tests/unit/test_fill_model_v2.py::TestSellTouchThroughEquals::test_sell_touch_through_high_equals_price_no_fill PASSED [ 30%]
tests/unit/test_fill_model_v2.py::TestSellTouchThroughAbove::test_sell_touch_through_high_above_price_fills PASSED [ 30%]
tests/unit/test_fill_model_v2.py::TestSellTouchV1Equals::test_sell_touch_v1_high_equals_price_fills PASSED [ 31%]
tests/unit/test_fill_model_v2.py::TestBuyEntrySpreadIncreases::test_buy_entry_spread_increases_fill_price PASSED [ 31%]
tests/unit/test_fill_model_v2.py::TestBuyEntrySpreadZero::test_buy_entry_spread_zero_no_change PASSED [ 31%]
tests/unit/test_fill_model_v2.py::TestBuyEntrySpreadAmount::test_buy_entry_spread_amount PASSED [ 31%]
tests/unit/test_fill_model_v2.py::TestSellEntrySpreadDecreases::test_sell_entry_spread_decreases_fill_price PASSED [ 31%]
tests/unit/test_fill_model_v2.py::TestSellEntrySpreadAmount::test_sell_entry_spread_amount PASSED [ 31%]
tests/unit/test_fill_model_v2.py::TestMakerProbabilityAlways::test_maker_probability_1_always_fills PASSED [ 31%]
tests/unit/test_fill_model_v2.py::TestMakerProbabilityNever::test_maker_probability_0_never_fills PASSED [ 32%]
tests/unit/test_fill_model_v2.py::TestMakerProbabilityDeterministic::test_maker_probability_deterministic PASSED [ 32%]
tests/unit/test_fill_model_v2.py::TestMakerProbabilityDifferentSeeds::test_maker_probability_different_seeds_can_differ PASSED [ 32%]
tests/unit/test_fill_model_v2.py::TestMakerProbabilityPartialRate::test_maker_probability_partial_rate PASSED [ 32%]
tests/unit/test_fill_model_v2.py::TestTouchThroughPlusSpread::test_touch_through_plus_spread PASSED [ 32%]
tests/unit/test_fill_model_v2.py::TestAllV2Combined::test_all_v2_features_combined PASSED [ 32%]
tests/unit/test_fill_model_v2.py::TestV1DefaultsUnchanged::test_v1_defaults_unchanged PASSED [ 32%]
tests/unit/test_fill_model_v2.py::TestDeterministicRandomRange::test_deterministic_random_range PASSED [ 33%]
tests/unit/test_fill_model_v2.py::TestDeterministicRandomReproducible::test_deterministic_random_reproducible PASSED [ 33%]
tests/unit/test_fill_model_v2.py::TestDeterministicRandomDifferent::test_deterministic_random_different_inputs PASSED [ 33%]
tests/unit/test_final_liquidation.py::test_force_close_exit_type_is_final_liquidation PASSED [ 33%]
tests/unit/test_final_liquidation.py::test_normal_time_limit_still_works PASSED [ 33%]
tests/unit/test_fold_local_stress.py::TestFoldLocalStressReturnsScores::test_fold_local_stress_returns_scores PASSED [ 33%]
tests/unit/test_fold_local_stress.py::TestFoldLocalStressDiffersFromFull::test_fold_local_stress_scores_differ_from_full PASSED [ 34%]
tests/unit/test_fold_local_stress.py::TestFoldLocalStressAllScenariosRun::test_fold_local_stress_all_scenarios_run PASSED [ 34%]
tests/unit/test_fold_local_stress.py::TestRobustAggregateV2Basic::test_robust_aggregate_v2_basic PASSED [ 34%]
tests/unit/test_fold_local_stress.py::TestRobustAggregateV2WithStress::test_robust_aggregate_v2_with_stress PASSED [ 34%]
tests/unit/test_fold_local_stress.py::TestRobustAggregateV2WithSensitivity::test_robust_aggregate_v2_with_sensitivity PASSED [ 34%]
tests/unit/test_fold_local_stress.py::TestRobustAggregateV2BackwardCompat::test_robust_aggregate_v2_backward_compat PASSED [ 34%]
tests/unit/test_gaps.py::TestDetectForwardFillEmpty::test_detect_ff_empty_array PASSED [ 34%]
tests/unit/test_gaps.py::TestDetectForwardFillClean::test_detect_ff_clean_data PASSED [ 35%]
tests/unit/test_gaps.py::TestDetectForwardFillFlatPlusZeroVol::test_detect_ff_flat_plus_zero_volume PASSED [ 35%]
tests/unit/test_gaps.py::TestDetectForwardFillOnlyFlat::test_detect_ff_only_flat_not_flagged PASSED [ 35%]
tests/unit/test_gaps.py::TestDetectForwardFillOnlyZeroVol::test_detect_ff_only_zero_volume_not_flagged PASSED [ 35%]
tests/unit/test_gaps.py::TestDetectForwardFillRepeatedClose::test_detect_ff_repeated_close_plus_zero_volume PASSED [ 35%]
tests/unit/test_gaps.py::TestDetectForwardFillAllThree::test_detect_ff_all_three_heuristics PASSED [ 35%]
tests/unit/test_gaps.py::TestDetectForwardFillMixed::test_detect_ff_mixed_array PASSED [ 35%]
tests/unit/test_gaps.py::TestDetectForwardFillFirstBar::test_detect_ff_first_bar_cannot_be_repeated_close PASSED [ 36%]
tests/unit/test_gaps.py::TestDetectForwardFillReturnType::test_detect_ff_returns_bool_array PASSED [ 36%]
tests/unit/test_generic_runner.py::TestGenericRunnerWithPMMDynamic::test_generic_runner_with_pmm_dynamic PASSED [ 36%]
tests/unit/test_generic_runner.py::TestGenericRunnerWithBollinger::test_generic_runner_with_bollinger PASSED [ 36%]
tests/unit/test_generic_runner.py::TestGenericRunnerArrayLength::test_generic_runner_equity_curve_length PASSED [ 36%]
tests/unit/test_generic_runner.py::TestGenericRunnerSpotConstraints::test_generic_runner_spot_constraints PASSED [ 36%]
tests/unit/test_generic_runner.py::TestGenericRunnerConfig::test_generic_runner_config_accessible PASSED [ 36%]
tests/unit/test_hashing.py::test_hash_deterministic PASSED               [ 37%]
tests/unit/test_hashing.py::test_hash_changes_with_data PASSED           [ 37%]
tests/unit/test_hashing.py::test_hash_ignores_forward_fill_column PASSED [ 37%]
tests/unit/test_hashing.py::test_hash_different_for_different_slices PASSED [ 37%]
tests/unit/test_hashing.py::test_hash_is_64_char_hex PASSED              [ 37%]
tests/unit/test_holdout.py::TestSplitHoldoutDefault20pct::test_split_holdout_default_20pct PASSED [ 37%]
tests/unit/test_holdout.py::TestSplitHoldoutCustomFraction::test_split_holdout_custom_fraction PASSED [ 38%]
tests/unit/test_holdout.py::TestSplitHoldoutMinBars::test_split_holdout_min_bars PASSED [ 38%]
tests/unit/test_holdout.py::TestSplitHoldoutInsufficientData::test_split_holdout_insufficient_data PASSED [ 38%]
tests/unit/test_holdout.py::TestSplitHoldoutNoOverlap::test_split_holdout_no_overlap PASSED [ 38%]
tests/unit/test_holdout.py::TestSplitHoldoutCoversAllData::test_split_holdout_covers_all_data PASSED [ 38%]
tests/unit/test_holdout.py::TestEvaluateHoldoutBasic::test_evaluate_holdout_basic PASSED [ 38%]
tests/unit/test_holdout.py::TestEvaluateHoldoutMultipleCandidates::test_evaluate_holdout_multiple_candidates PASSED [ 38%]
tests/unit/test_holdout.py::TestEvaluateHoldoutCollapseDetected::test_evaluate_holdout_collapse_detected PASSED [ 39%]
tests/unit/test_holdout.py::TestEvaluateHoldoutRegimeClassified::test_evaluate_holdout_regime_classified PASSED [ 39%]
tests/unit/test_holdout.py::TestEvaluateHoldoutStressOptional::test_evaluate_holdout_stress_optional PASSED [ 39%]
tests/unit/test_holdout_config_consistency.py::test_holdout_evaluates_exported_config_first PASSED [ 39%]
tests/unit/test_holdout_stress_local.py::TestHoldoutLocalStress::test_scoring_window_excludes_prefix PASSED [ 39%]
tests/unit/test_holdout_stress_local.py::TestHoldoutLocalStress::test_v2_holdout_stress_uses_v2_scoring PASSED [ 39%]
